product_id,product_type,brand,weight,price,average_units_sold,year_added,stock_location
1,,DairyBest,1578.94 grams,39.9,18.0,,
2,Produce,BakeMaster,874.86,$4.7,34.0,2018.0,
3,Produce,,1991.07,31.83,6.0,2021.0,Gəncə
4,,SnackKing,1450.9,41.01,27.0,2018.0,
5,Dairy,BakeMaster,628.58 grams,33.8,49.0,2022.0,Sumqayıt
6,Meat,,1179.4,$10.36,31.0,2018.0,Lənkəran
7,Meat,NaturalBite,1508.55,,32.0,2020.0,
8,Meat,MeatPro,,$24.02,2.0,2021.0,
9,,,1030.56,4.1,15.0,2018.0,Sumqayıt
10,Produce,SnackKing,356.99,31.67,16.0,2022.0,Lənkəran
11,,GreenLeaf,206.22,$34.97,38.0,2020.0,
12,,FreshFarm,1210.32 grams,12.58,36.0,2023.0,Lənkəran
13,Snacks,SnackKing,508.65,0.77,28.0,2018.0,Bakı
14,Produce,FreshFarm,1786.06 grams,38.62,36.0,2022.0,Gəncə
15,Snacks,GreenLeaf,1209.31 grams,$21.54,45.0,2023.0,Gəncə
16,Bakery,NaturalBite,867.49,$47.92,20.0,2022.0,Bakı
17,Produce,MeatPro,1069.43,2.99,8.0,,Sumqayıt
18,Produce,DairyBest,448.31,$42.49,21.0,2019.0,Bakı
19,Produce,SnackKing,515.44,40.17,35.0,2018.0,
20,Meat,GreenLeaf,1359.8 grams,49.4,45.0,2018.0,
21,Meat,SnackKing,666.55 grams,47.53,14.0,2019.0,Gəncə
22,Snacks,,191.46,30.83,18.0,2023.0,
23,Snacks,NaturalBite,1996.99,25.49,49.0,2023.0,Gəncə
24,Produce,,192.86,27.62,19.0,2021.0,Bakı
25,Snacks,BakeMaster,567.14 grams,37.31,13.0,2019.0,Bakı
26,Meat,MeatPro,1767.69,13.33,24.0,2019.0,
27,,BakeMaster,770.58,$32.06,1.0,2022.0,
28,,SnackKing,1675.8 grams,26.3,9.0,2019.0,Bakı
29,,,1242.77,14.09,4.0,2020.0,Gəncə
30,Snacks,,1325.25,,45.0,2021.0,Bakı
31,Bakery,MeatPro,,$13.95,41.0,2022.0,Bakı
32,Meat,NaturalBite,633.79,27.24,32.0,2018.0,Sumqayıt
33,Bakery,NaturalBite,1880.91,$11.95,1.0,2020.0,Bakı
34,Snacks,GreenLeaf,275.09 grams,35.47,31.0,2022.0,
35,Dairy,SnackKing,1128.79 grams,,22.0,2021.0,Gəncə
36,,BakeMaster,1229.42 grams,27.36,4.0,2021.0,Sumqayıt
37,,,447.01,10.74,31.0,2020.0,
38,Produce,,564.77,45.29,5.0,2022.0,Lənkəran
39,,DairyBest,1815.41,34.93,5.0,2020.0,Gəncə
40,,FreshFarm,229.98,38.4,44.0,2023.0,
41,Meat,DairyBest,589.53,0.79,,2021.0,Gəncə
42,,BakeMaster,,37.8,37.0,2021.0,
43,Bakery,BakeMaster,1292.37,47.69,6.0,,
44,Dairy,NaturalBite,1495.4 grams,37.5,8.0,2023.0,
45,Dairy,DairyBest,883.99,30.36,27.0,2021.0,Lənkəran
46,Meat,NaturalBite,,$11.36,40.0,2023.0,Gəncə
47,Meat,NaturalBite,,1.94,34.0,2023.0,Lənkəran
48,,,1812.66,34.12,29.0,2021.0,Lənkəran
